#Position (bp)	insert size
1.5559564055E9	285.1111111111111
1.555957851E9	219.33333333333334
1.5559600595E9	350.0
1.555962553E9	0.0
1.555964629E9	0.0
1.555966924E9	0.0
1.5559689895E9	0.0
1.5559711815E9	0.0
1.555973393E9	337.8333333333333
1.5559755015E9	336.93333333333334
1.555977585E9	352.7142857142857
1.5559795785E9	0.0
1.555981214E9	0.0
1.555982792E9	0.0
1.555984559E9	0.0
1.5559864375E9	0.0
1.555988298E9	0.0
1.555989987E9	0.0
1.5559917355E9	0.0
1.5559937175E9	0.0
1.5559958685E9	0.0
1.555998013E9	0.0
1.5560000765E9	0.0
1.55600202E9	0.0
1.556003856E9	460.0
1.5560053975E9	0.0
1.556006961E9	378.6666666666667
1.55600903E9	0.0
1.556010835E9	0.0
1.556012442E9	0.0
1.5560143245E9	0.0
1.5560162805E9	0.0
1.55601822E9	348.6
1.556020096E9	0.0
1.556021967E9	0.0
1.556023822E9	287.75
1.556026513E9	288.5
1.5560292705E9	0.0
1.556031247E9	0.0
1.5560331155E9	302.8888888888889
1.5560350735E9	0.0
1.556037097E9	0.0
1.556039017E9	162.0
1.556040798E9	287.0
1.556042746E9	0.0
1.5560443355E9	0.0
1.5560458085E9	0.0
1.5560477675E9	0.0
1.5560491925E9	332.978102189781
1.556050478E9	329.5652173913044
1.5560521785E9	329.61764705882354
1.5560540295E9	0.0
1.556055954E9	0.0
1.556057957E9	341.7854454203262
1.556059433E9	0.0
1.5560606925E9	0.0
1.556062306E9	0.0
1.556064018E9	0.0
1.556065716E9	0.0
1.556067704E9	0.0
1.556069718E9	0.0
1.5560715065E9	0.0
1.5560735075E9	0.0
1.556075465E9	0.0
1.556077068E9	272.0
1.556078633E9	0.0
1.5560803905E9	0.0
1.5560821415E9	245.0
1.556084324E9	339.0
1.556086471E9	0.0
1.5560893175E9	377.75
1.556091879E9	0.0
1.55609344E9	0.0
1.556095361E9	287.6923076923077
1.5560972005E9	363.625
1.556099006E9	0.0
1.556100745E9	0.0
1.556102431E9	0.0
1.5561042005E9	318.1666666666667
1.556106413E9	311.3076923076923
1.5561085785E9	0.0
1.5561104435E9	400.8
1.5561119845E9	0.0
1.5561135495E9	0.0
1.5561154375E9	0.0
1.556117248E9	0.0
1.556119099E9	0.0
1.556120978E9	0.0
1.556123035E9	0.0
1.5561250785E9	0.0
1.5561266475E9	283.0
1.556127486E9	227.0
1.556128253E9	351.0
1.5561300305E9	289.77777777777777
1.556132115E9	495.0
1.556133782E9	0.0
1.5561355655E9	0.0
1.556137594E9	319.75
1.556139576E9	0.0
1.556141305E9	0.0
1.556142999E9	397.0
1.55614477E9	0.0
1.556146599E9	341.6666666666667
1.5561484265E9	0.0
1.556150324E9	0.0
1.5561522555E9	236.0
1.5561541475E9	0.0
1.556156291E9	241.0
1.5561583165E9	0.0
1.5561600785E9	0.0
1.5561620595E9	0.0
1.556163944E9	0.0
1.556165807E9	353.5
1.5561680045E9	0.0
1.5561700975E9	288.0
1.556172021E9	0.0
1.556173854E9	0.0
1.5561755525E9	0.0
1.55617735E9	302.0
1.55618034E9	0.0
1.5561833035E9	0.0
1.556185268E9	232.0
1.5561872305E9	0.0
1.5561891045E9	0.0
1.5561906385E9	0.0
1.5561921445E9	0.0
1.556194394E9	0.0
1.556196403E9	0.0
1.5561976975E9	308.0
1.5561991745E9	0.0
1.5562009415E9	0.0
1.5562030145E9	228.0
1.556205109E9	0.0
1.5562072895E9	0.0
1.5562094625E9	318.0
1.556211253E9	0.0
1.5562130425E9	0.0
1.556214907E9	0.0
1.556216723E9	0.0
1.556218565E9	300.1
1.556220453E9	0.0
1.5562223E9	0.0
1.5562241645E9	0.0
1.556226241E9	302.2
1.55622854E9	319.0
1.5562307065E9	0.0
1.5562328265E9	0.0
1.556235075E9	0.0
1.556237167E9	0.0
1.5562390595E9	0.0
1.556240929E9	349.0769230769231
1.5562429775E9	306.06666666666666
1.5562450805E9	0.0
1.55624665E9	318.0
1.5562480025E9	0.0
1.55624973E9	290.3333333333333
1.556251609E9	322.0
1.556253263E9	0.0
1.5562549735E9	0.0
1.556256868E9	0.0
1.5562587315E9	330.5
1.556260644E9	0.0
1.556262509E9	0.0
1.5562643125E9	0.0
1.556266274E9	397.1333333333333
1.5562682635E9	440.0
1.556270101E9	0.0
1.556271919E9	336.0
1.55627404E9	0.0
1.5562766515E9	0.0
1.5562790565E9	0.0
1.556281046E9	0.0
1.5562836545E9	206.0
1.556286648E9	321.97014925373134
1.556288427E9	0.0
1.556289184E9	0.0
1.55629039E9	339.5
1.5562921355E9	235.0
1.5562939575E9	318.9230769230769
1.5562958455E9	344.0
1.5562977315E9	0.0
1.5562996105E9	420.0
1.5563015275E9	365.0
1.556303535E9	0.0
1.5563055355E9	0.0
1.556307458E9	0.0
1.5563100855E9	302.4
1.5563132205E9	0.0
1.5563150465E9	0.0
1.5563163215E9	0.0
1.556318195E9	0.0
1.5563201165E9	363.5
1.556321863E9	0.0
1.5563237825E9	0.0
1.5563258745E9	0.0
1.556327392E9	0.0
1.556328904E9	323.0
1.556330671E9	323.0
1.5563323975E9	294.0
1.556334193E9	0.0
1.556336268E9	0.0
1.5563383665E9	330.5
1.556342443E9	0.0
1.5563458835E9	0.0
1.5563466485E9	0.0
1.556347682E9	0.0
1.5563490675E9	0.0
1.556350687E9	413.5
1.5563523065E9	0.0
1.5563539665E9	0.0
1.556355682E9	376.0
1.5563575035E9	0.0
1.556359395E9	0.0
1.5563612835E9	0.0
1.5563636285E9	298.25
1.5563652035E9	259.0
1.5563662855E9	0.0
1.556368143E9	0.0
1.556369988E9	0.0
1.556371844E9	0.0
1.556373633E9	324.875
1.5563755005E9	0.0
1.5563775175E9	252.66666666666666
1.556378973E9	0.0
1.556380598E9	0.0
1.556382783E9	349.8
1.5563847355E9	0.0
1.5563858665E9	324.8333333333333
1.556386474E9	0.0
1.5563874575E9	328.6666666666667
1.556388974E9	324.0
1.5563903725E9	0.0
1.556391773E9	0.0
1.5563936885E9	331.8695652173913
1.556395913E9	0.0
1.5563981185E9	330.3333333333333
1.5563999545E9	351.0
1.556401784E9	0.0
1.5564038395E9	0.0
1.556405771E9	370.4
1.5564075375E9	246.33333333333334
1.5564095065E9	300.6
1.5564114245E9	435.75
1.5564131465E9	0.0
1.5564151385E9	0.0
1.556417475E9	0.0
1.55641997E9	394.0
1.5564219835E9	0.0
1.556423255E9	413.0
1.55642463E9	0.0
1.556426387E9	0.0
1.556428189E9	0.0
1.5564299835E9	0.0
1.5564320215E9	0.0
1.556433715E9	0.0
1.556435275E9	275.5
1.556437184E9	298.1666666666667
1.556439101E9	0.0
1.55644101E9	0.0
1.5564435325E9	238.0
1.5564457935E9	0.0
1.556447387E9	321.375
1.556449153E9	0.0
1.5564507625E9	0.0
1.5564518485E9	0.0
1.5564539575E9	321.6304347826087
1.5564570275E9	0.0
1.5564586815E9	0.0
1.556459872E9	0.0
1.5564616695E9	317.9512195121951
1.5564634185E9	325.0
1.5564651405E9	334.0
1.556467033E9	345.45454545454544
1.5564687445E9	341.8181818181818
1.5564703865E9	341.0
1.556472159E9	0.0
1.556475196E9	0.0
1.5564779855E9	224.5
1.5564799005E9	213.33333333333334
1.5564820855E9	351.6666666666667
1.556483898E9	329.0
1.556485718E9	272.0
1.5564875455E9	0.0
1.556489352E9	311.0
1.556491169E9	273.6666666666667
1.5564932865E9	279.5
1.556495381E9	325.0
1.5564973225E9	331.57142857142856
1.5565004055E9	0.0
1.556503607E9	258.5
1.5565056895E9	0.0
1.556507522E9	0.0
1.556509393E9	0.0
1.556511263E9	0.0
1.556513113E9	0.0
1.55651497E9	0.0
1.556516902E9	325.5
1.556518925E9	0.0
1.5565209415E9	0.0
1.556522982E9	396.0
1.556525064E9	0.0
1.556527995E9	0.0
1.5565304365E9	0.0
1.556532488E9	0.0
1.5565348605E9	232.33333333333334
1.5565363305E9	289.0
1.5565378285E9	0.0
1.5565396565E9	0.0
1.556541502E9	0.0
1.556543358E9	344.0
1.55654609E9	308.8333333333333
1.5565493205E9	334.3448275862069
1.556551663E9	322.2
1.556553326E9	0.0
1.5565549965E9	0.0
1.556556821E9	0.0
1.5565588695E9	0.0
1.556561029E9	0.0
1.5565625245E9	0.0
1.556563818E9	0.0
1.5565655555E9	317.2608695652174
1.5565672775E9	0.0
1.556569214E9	346.44444444444446
1.556571819E9	409.0
1.5565743595E9	301.0
1.5565757715E9	0.0
1.5565773065E9	0.0
1.5565793305E9	0.0
1.55658109E9	0.0
1.5565828375E9	423.0
1.5565844055E9	0.0
1.5565857405E9	0.0
1.556587477E9	0.0
1.5565895455E9	418.0
1.556591476E9	0.0
1.556593825E9	0.0
1.5565960965E9	0.0
1.5565979615E9	0.0
1.5565998465E9	290.2857142857143
1.55660241E9	0.0
1.556605156E9	0.0
1.5566072825E9	296.8235294117647
1.556611389E9	301.2857142857143
1.5566151475E9	0.0
1.55661658E9	0.0
1.556618307E9	0.0
1.556620079E9	0.0
1.556621836E9	0.0
1.55662325E9	154.0
1.5566248475E9	0.0
1.5566288305E9	0.0
1.55663237E9	385.5
1.5566340055E9	0.0
1.556636825E9	325.5833333333333
1.556639868E9	0.0
1.5566419445E9	339.8181818181818
1.556643873E9	496.0
1.556645828E9	0.0
1.556647838E9	341.0
1.556650452E9	356.0
1.55665254E9	321.5
1.556653948E9	0.0
1.5566557305E9	0.0
1.556657616E9	197.0
1.5566595905E9	0.0
1.5566616005E9	0.0
1.5566635415E9	0.0
1.5566656245E9	323.0
1.5566676405E9	0.0
1.5566695265E9	330.6666666666667
1.55667235E9	350.25
1.5566754935E9	0.0
1.5566777735E9	252.5
1.5566792585E9	0.0
1.556680653E9	0.0
1.556682396E9	0.0
1.5566847575E9	0.0
1.5566872325E9	0.0
1.55668938E9	323.625
1.556691644E9	394.5
1.5566940305E9	422.0
1.55669707E9	273.3333333333333
1.5567006055E9	332.3333333333333
1.556704747E9	315.8
1.5567085175E9	0.0
1.5567105575E9	341.6
1.5567113455E9	0.0
1.55671202E9	185.0
1.5567135375E9	216.0
1.5567156975E9	0.0
1.556717837E9	0.0
1.556719847E9	277.8
1.5567217415E9	236.0
1.556723568E9	0.0
1.5567249275E9	0.0
1.556726284E9	0.0
1.5567281795E9	275.3333333333333
1.556730034E9	265.5
1.5567320485E9	0.0
1.556733725E9	324.0
1.5567353075E9	378.0
1.556737602E9	0.0
1.5567396445E9	0.0
1.556741548E9	343.7
1.5567432325E9	0.0
1.556744785E9	0.0
1.556746987E9	302.0
1.5567491495E9	0.0
1.556750989E9	0.0
1.5567526645E9	0.0
1.556754332E9	0.0
1.556756692E9	309.3
1.5567590625E9	0.0
1.5567610385E9	0.0
1.556763052E9	452.0
1.556764878E9	351.8
1.556766761E9	0.0
1.556769401E9	0.0
1.5567725665E9	0.0
1.556775019E9	0.0
1.5567772375E9	305.0
1.5567790835E9	0.0
1.556780131E9	158.0
1.556781436E9	344.8181818181818
1.5567831075E9	0.0
1.556785067E9	306.6666666666667
1.556787053E9	0.0
1.556788926E9	0.0
1.556791101E9	0.0
1.556793054E9	0.0
1.5567947285E9	0.0
1.556796265E9	0.0
1.556797824E9	0.0
1.556799607E9	0.0
1.5568014695E9	0.0
1.5568033815E9	0.0
1.5568052115E9	364.4
1.556807126E9	322.4
1.5568090555E9	239.0
1.5568109225E9	0.0
1.556812796E9	0.0
1.556814712E9	350.64285714285717
1.5568167025E9	0.0
1.556818555E9	276.625
1.556820664E9	270.4
1.5568229575E9	0.0
1.5568250875E9	0.0
1.5568272395E9	337.0
1.5568292085E9	211.0
1.556831019E9	0.0
1.556832908E9	0.0
1.5568345495E9	0.0
1.55683617E9	0.0
1.556838277E9	0.0
1.5568404025E9	193.0
1.5568423465E9	0.0
1.556844321E9	303.5
1.5568461355E9	0.0
1.5568476645E9	337.0
1.5568486885E9	304.0
1.5568494795E9	0.0
1.556850452E9	0.0
1.5568521445E9	0.0
1.556854287E9	0.0
1.556856086E9	279.5
1.5568605915E9	287.6666666666667
1.5568651785E9	0.0
1.5568671185E9	300.0
1.556869204E9	0.0
1.556871196E9	0.0
1.556872796E9	483.0
1.556874187E9	0.0
1.5568757815E9	0.0
1.5568776345E9	380.0
1.556879779E9	0.0
1.556882007E9	0.0
1.556884013E9	350.3333333333333
1.5568858805E9	291.0
1.5568877005E9	336.3333333333333
1.556889372E9	0.0
1.556891112E9	0.0
1.556893145E9	0.0
1.5568951125E9	0.0
1.556896849E9	0.0
1.556898471E9	0.0
1.5569003455E9	339.0
1.5569021635E9	0.0
1.556903935E9	0.0
1.5569058565E9	0.0
1.5569077105E9	0.0
1.5569096135E9	0.0
1.5569122215E9	0.0
1.5569147715E9	0.0
1.5569164435E9	0.0
1.5569180895E9	0.0
1.556919819E9	0.0
1.5569216715E9	0.0
1.5569237175E9	0.0
1.556925639E9	0.0
1.5569274875E9	315.0
1.556928634E9	0.0
1.5569296475E9	0.0
1.556931649E9	0.0
1.5569339865E9	0.0
1.5569362315E9	305.14285714285717
1.5569392765E9	417.0
1.556942102E9	0.0
1.55694367E9	413.0
1.5569455415E9	0.0
1.5569476215E9	0.0
1.556949542E9	0.0
1.556951484E9	0.0
1.556953493E9	0.0
1.556955052E9	0.0
1.556956535E9	0.0
1.556958349E9	0.0
1.556960141E9	0.0
1.556961992E9	0.0
1.5569658865E9	307.0
1.5569698075E9	0.0
1.55697173E9	0.0
1.5569737175E9	0.0
1.556976185E9	0.0
1.5569786225E9	311.5
1.556980206E9	0.0
1.5569814645E9	0.0
1.556983032E9	0.0
1.5569852365E9	0.0
1.5569870775E9	0.0
1.55698818E9	344.0
1.5569892815E9	289.5
1.5569904025E9	0.0
1.556991468E9	0.0
1.5569938325E9	233.0
1.5569963465E9	0.0
1.5569979425E9	0.0
1.5569993905E9	436.6666666666667
1.5570008845E9	341.7
1.557002889E9	0.0
1.5570048385E9	0.0
1.557006663E9	0.0
1.557008527E9	0.0
1.557010253E9	338.8888888888889
1.5570121915E9	0.0
1.557014331E9	327.0
1.5570172325E9	343.0769230769231
1.5570199355E9	0.0
1.5570215785E9	301.3333333333333
1.5570236265E9	0.0
1.5570260435E9	0.0
1.5570288775E9	0.0
1.5570311985E9	346.3181818181818
1.5570337635E9	0.0
1.5570365215E9	0.0
1.557038372E9	0.0
1.557040236E9	350.2608695652174
1.557042179E9	0.0
1.5570441395E9	247.66666666666666
1.5570459915E9	0.0
1.5570478335E9	0.0
1.5570498895E9	0.0
1.557052434E9	319.6842105263158
1.5570549E9	378.0
1.5570573135E9	0.0
1.557059911E9	0.0
1.5570621025E9	257.75
1.557064204E9	355.0
1.557066221E9	0.0
1.55706799E9	0.0
1.557071394E9	0.0
1.557075253E9	338.2
1.557078206E9	0.0
1.5570799755E9	0.0
1.5570810465E9	0.0
1.55708289E9	0.0
1.5570848175E9	0.0
1.5570867255E9	0.0
1.5570886965E9	230.0
1.557090652E9	374.0
1.55709248E9	0.0
1.5570944395E9	0.0
1.557096347E9	0.0
1.5571006585E9	309.65384615384613
1.5571044415E9	0.0
1.557105456E9	299.3333333333333
1.557106685E9	0.0
1.557108056E9	0.0
1.557109749E9	0.0
1.5571113545E9	0.0
1.5571127655E9	264.0
1.55711429E9	253.0
1.5571161155E9	0.0
1.557118105E9	302.5
1.557120087E9	323.0
1.557122754E9	295.54545454545456
1.5571254175E9	0.0
1.5571274395E9	0.0
1.5571287735E9	0.0
1.557129951E9	0.0
1.5571317275E9	0.0
1.5571333945E9	0.0
1.5571351045E9	0.0
1.557136905E9	268.3333333333333
1.557138712E9	0.0
1.557140533E9	261.0
1.5571421835E9	363.0
1.5571439345E9	347.5
1.557145792E9	309.0
1.5571476645E9	355.3333333333333
1.5571495945E9	0.0
1.557153702E9	0.0
1.557157646E9	0.0
1.5571592435E9	397.5
1.5571608605E9	0.0
1.5571626065E9	0.0
1.557164394E9	0.0
1.557166108E9	466.0
1.55716859E9	0.0
1.5571713665E9	0.0
1.5571733465E9	226.0
1.5571751095E9	0.0
1.557177033E9	0.0
1.557181053E9	153.0
1.5571849265E9	0.0
1.5571884265E9	0.0
1.5571932425E9	0.0
1.557197768E9	318.0
1.557200555E9	467.0
1.557201501E9	319.2
1.5572024925E9	361.875
1.557203347E9	496.0
1.5572044045E9	294.75
1.5572059555E9	0.0
1.557207894E9	0.0
1.5572095505E9	400.0
1.557211076E9	489.0
1.557212962E9	315.3333333333333
1.5572149335E9	332.7857142857143
1.5572169845E9	339.0
1.5572190115E9	0.0
1.5572208925E9	0.0
1.557223308E9	0.0
1.557226198E9	0.0
1.5572294925E9	0.0
1.5572330395E9	0.0
1.557235059E9	331.3333333333333
1.5572363475E9	0.0
1.5572383525E9	0.0
1.5572396305E9	0.0
1.5572406475E9	496.5
1.55724241E9	159.0
1.557244323E9	0.0
1.557246307E9	243.0
1.5572483285E9	0.0
1.55725157E9	0.0
1.557254882E9	0.0
1.557256744E9	0.0
1.557258483E9	0.0
1.5572604005E9	314.42857142857144
1.557261916E9	370.0
1.55726314E9	0.0
1.5572647565E9	0.0
1.5572666065E9	0.0
1.5572678735E9	0.0
1.557269102E9	0.0
1.5572707215E9	0.0
1.557272024E9	0.0
1.557272921E9	311.125
1.557274047E9	0.0
1.5572757605E9	0.0
1.557277673E9	0.0
1.557279044E9	0.0
1.557280223E9	0.0
1.557281907E9	0.0
1.5572837255E9	333.2105263157895
1.5572857165E9	0.0
1.55728769E9	362.0
1.557289572E9	286.25
1.5572914195E9	0.0
1.5572933245E9	0.0
1.5572956535E9	343.62857142857143
1.557298889E9	293.8235294117647
1.557301679E9	0.0
1.557303474E9	315.625
1.5573053635E9	373.6666666666667
1.557307261E9	334.0
1.557309056E9	0.0
1.557310789E9	0.0
1.5573140565E9	321.7647058823529
1.557317416E9	331.72727272727275
1.5573188995E9	330.4896551724138
1.557319947E9	298.3529411764706
1.557321444E9	0.0
1.557323435E9	0.0
1.557325409E9	329.0
1.557327035E9	340.5314960629921
1.5573284965E9	335.2692307692308
1.5573302175E9	0.0
1.5573321605E9	188.0
1.557333683E9	337.0
1.5573351925E9	0.0
1.557337118E9	299.3333333333333
1.5573391345E9	334.6666666666667
1.557341854E9	308.0
1.557344393E9	0.0
1.5573460175E9	0.0
1.5573476865E9	0.0
1.5573495635E9	0.0
1.5573513665E9	0.0
1.5573531885E9	0.0
1.5573568235E9	328.8780487804878
1.557360377E9	0.0
1.5573621885E9	0.0
1.5573642255E9	0.0
1.557366585E9	280.25
1.5573689895E9	0.0
1.5573711105E9	0.0
1.557373197E9	226.0
1.5573751985E9	0.0
1.5573767935E9	274.0
1.5573783355E9	0.0
1.557380144E9	304.0
1.557382219E9	0.0
1.5573844445E9	0.0
1.557386922E9	0.0
1.557389174E9	349.8
1.557390315E9	0.0
1.557391075E9	0.0
1.5573921475E9	342.5
1.5573935585E9	0.0
1.557395339E9	0.0
1.557396892E9	0.0
1.55739846E9	0.0
1.5574001945E9	0.0
1.557401569E9	385.0
1.5574030475E9	0.0
1.55740463E9	0.0
1.557405688E9	302.0
1.557407006E9	0.0
1.5574088615E9	323.0
1.5574107285E9	0.0
1.5574124775E9	0.0
1.5574140045E9	343.5833333333333
1.5574156795E9	0.0
1.557418679E9	304.25
1.55742161E9	410.0
1.5574233525E9	0.0
1.5574250955E9	213.5
1.5574268215E9	313.25
1.5574285525E9	325.48387096774195
1.5574302195E9	313.9375
1.557431894E9	187.0
1.557433993E9	221.0
1.5574356635E9	0.0
1.5574371185E9	0.0
1.557439002E9	333.0
1.557440817E9	0.0
1.5574426625E9	275.2857142857143
1.557444625E9	0.0
1.557446667E9	0.0
1.557448467E9	0.0
1.5574502705E9	0.0
1.5574520815E9	0.0
1.557453844E9	0.0
1.5574557805E9	0.0
1.5574582325E9	0.0
1.557460797E9	0.0
1.5574628965E9	316.3333333333333
1.5574650335E9	0.0
1.5574671375E9	320.8421052631579
1.5574692125E9	320.2
1.5574712635E9	0.0
1.557473199E9	261.0
1.557475248E9	328.2
1.5574766275E9	0.0
1.5574773935E9	294.5
1.5574786015E9	0.0
1.5574803105E9	0.0
1.557482185E9	0.0
1.5574838455E9	0.0
1.557485657E9	0.0
1.5574875535E9	359.0
1.5574891615E9	0.0
1.5574909945E9	0.0
1.5574932245E9	0.0
1.557495279E9	0.0
1.557496541E9	0.0
1.5574974475E9	0.0
1.5574987855E9	0.0
1.557500518E9	0.0
1.55750247E9	0.0
1.55750416E9	0.0
1.55750546E9	0.0
1.5575072905E9	0.0
1.5575094845E9	0.0
1.5575127595E9	0.0
1.5575158095E9	0.0
1.557517587E9	0.0
1.5575194555E9	0.0
1.557521327E9	0.0
1.5575232605E9	372.0
1.5575251395E9	0.0
1.557527065E9	0.0
1.557529104E9	318.7142857142857
1.557531287E9	0.0
1.557533312E9	369.0
1.557535424E9	0.0
1.557537193E9	0.0
1.5575381155E9	0.0
1.5575390895E9	387.0
1.557540565E9	0.0
1.5575422975E9	408.09090909090907
1.557544256E9	0.0
1.557546266E9	0.0
1.5575482955E9	345.0
1.557550387E9	359.64285714285717
1.557552381E9	0.0
1.5575546115E9	334.0
1.557557859E9	0.0
1.557560468E9	0.0
1.5575619415E9	0.0
1.55756373E9	0.0
1.5575649995E9	0.0
1.5575661495E9	229.0
1.557567799E9	294.6
1.5575696565E9	0.0
1.557571762E9	0.0
1.5575741815E9	0.0
1.557576559E9	0.0
1.557578961E9	434.0
1.5575810835E9	0.0
1.557582832E9	0.0
1.557584985E9	0.0
1.5575868905E9	0.0
1.557588649E9	0.0
1.5575907715E9	0.0
1.5575928865E9	0.0
1.5575949145E9	0.0
1.5575968495E9	0.0
1.5575987705E9	0.0
1.5576006325E9	0.0
1.557602634E9	0.0
1.5576047975E9	330.75
1.557607174E9	0.0
1.55760929E9	0.0
1.557610647E9	266.0
1.557611966E9	0.0
1.5576133625E9	499.0
1.5576149325E9	0.0
1.557616589E9	371.6666666666667
1.55761823E9	0.0
1.5576199255E9	0.0
1.5576217565E9	0.0
1.5576243E9	0.0
1.557626817E9	0.0
1.55762887E9	0.0
1.557631055E9	327.5
1.5576330675E9	158.0
1.5576346255E9	0.0
1.557636508E9	306.5
1.557638502E9	0.0
1.557640239E9	224.0
1.5576420165E9	0.0
1.5576433905E9	0.0
1.557644272E9	0.0
1.557645476E9	0.0
1.5576469925E9	0.0
1.5576488895E9	0.0
1.557651031E9	0.0
1.55765287E9	348.75
1.5576547155E9	0.0
1.5576563225E9	0.0
1.557657735E9	0.0
1.557660505E9	372.5
1.5576633885E9	0.0
1.5576646985E9	0.0
1.557665919E9	0.0
1.557667483E9	199.0
1.557669161E9	0.0
1.5576710495E9	340.0
1.557673075E9	0.0
1.557675049E9	0.0
1.557676929E9	0.0
1.5576790325E9	0.0
1.5576812425E9	310.0
1.557683259E9	0.0
1.557685263E9	0.0
1.5576871885E9	0.0
1.55768939E9	0.0
1.5576916425E9	334.0
1.557693483E9	319.0
1.5576952925E9	310.22222222222223
1.5576971165E9	0.0
1.5576988705E9	0.0
1.557700393E9	288.1
1.5577020235E9	425.0
1.5577039845E9	0.0
1.5577058505E9	0.0
1.5577071315E9	0.0
1.5577084535E9	0.0
1.5577102815E9	0.0
1.5577123575E9	0.0
1.557714485E9	395.0
1.557715697E9	330.0
1.55771707E9	0.0
1.5577191625E9	339.62068965517244
1.557721274E9	0.0
1.5577238205E9	238.0
1.557726285E9	0.0
1.5577282385E9	0.0
1.557729916E9	0.0
1.5577317795E9	0.0
1.557733885E9	0.0
1.5577356755E9	0.0
1.557737387E9	299.3636363636364
1.5577393585E9	0.0
1.5577413885E9	0.0
1.5577430315E9	0.0
1.5577445765E9	0.0
1.557748916E9	230.0
1.557752779E9	0.0
1.5577541225E9	0.0
1.5577561275E9	0.0
1.5577581855E9	357.0
1.557760133E9	0.0
1.5577614195E9	0.0
1.557762656E9	0.0
1.5577647165E9	0.0
1.55776709E9	0.0
1.557770188E9	306.1666666666667
1.5577729635E9	0.0
1.557774805E9	476.0
1.5577760245E9	272.0
1.557777403E9	0.0
1.557779381E9	0.0
1.557781529E9	0.0
1.5577836695E9	0.0
1.557785551E9	0.0
1.557787378E9	0.0
1.5577892385E9	0.0
1.5577911705E9	307.0
1.557793048E9	0.0
1.557794967E9	0.0
1.557796861E9	297.5
1.5577986115E9	0.0
1.557800155E9	0.0
1.557801838E9	0.0
1.5578037445E9	315.2
1.557805806E9	303.3333333333333
1.5578081535E9	0.0
1.5578102485E9	0.0
1.5578119915E9	337.09090909090907
1.5578146525E9	0.0
1.557817703E9	231.0
1.557819934E9	0.0
1.557822957E9	342.8484848484849
1.5578259625E9	281.0
1.5578278455E9	0.0
1.557829834E9	335.0
1.5578317875E9	344.85714285714283
1.557833694E9	0.0
1.557835832E9	0.0
1.557837479E9	357.77777777777777
1.557839003E9	0.0
1.5578408295E9	0.0
1.557842479E9	454.0
1.557844271E9	326.3863636363636
1.5578460865E9	0.0
1.5578479235E9	0.0
1.557849915E9	0.0
1.5578521945E9	345.6666666666667
1.5578547315E9	354.5
1.557858681E9	0.0
1.557861789E9	0.0
1.557863158E9	0.0
1.557865024E9	0.0
1.557866794E9	0.0
1.557868639E9	178.5
1.5578706565E9	313.8666666666667
1.5578725325E9	0.0
1.557880368E9	282.3333333333333
1.557888331E9	338.64285714285717
1.5578902485E9	0.0
1.5578921115E9	342.0
1.5578939025E9	0.0
1.5578955675E9	0.0
1.5578975445E9	0.0
1.5578996015E9	0.0
1.557902069E9	0.0
1.5579059575E9	296.68
1.5579100905E9	0.0
1.5579128645E9	190.0
1.557914776E9	341.0
1.557916845E9	314.7894736842105
1.557919301E9	0.0
1.5579216555E9	240.5
1.5579237635E9	316.7142857142857
1.557926025E9	269.5
1.5579282965E9	0.0
1.5579302385E9	0.0
1.5579319555E9	0.0
1.557933766E9	0.0
1.5579356455E9	0.0
1.557937468E9	0.0
1.557938963E9	0.0
1.557939813E9	0.0
1.557942118E9	336.88700564971754
1.557944477E9	0.0
1.557945642E9	312.5
1.5579474355E9	0.0
1.557949113E9	0.0
1.5579506675E9	0.0
1.5579524455E9	0.0
1.5579543485E9	0.0
1.557956555E9	0.0
1.557958826E9	0.0
1.5579607E9	0.0
1.5579624545E9	315.5
1.5579641645E9	0.0
1.55796592E9	0.0
1.5579675665E9	0.0
1.5579712055E9	0.0
1.557975164E9	355.15384615384613
1.5579772425E9	328.6666666666667
1.5579791395E9	0.0
1.557980781E9	0.0
1.5579824045E9	182.0
1.5579840975E9	0.0
1.5579859345E9	0.0
1.5579879815E9	0.0
1.5579899095E9	0.0
1.5579916465E9	0.0
1.5579934005E9	0.0
1.5579953415E9	0.0
1.5579972745E9	231.0
1.557999041E9	0.0
1.558000825E9	0.0
1.558002418E9	395.0
1.5580041745E9	0.0
1.5580063725E9	0.0
1.558008649E9	394.0
1.558010765E9	269.0
1.558012452E9	0.0
1.558014098E9	0.0
1.5580158935E9	0.0
1.5580178515E9	0.0
1.558020875E9	323.42857142857144
1.558023988E9	390.0
1.5580261505E9	0.0
1.5580284485E9	325.0
1.558030708E9	360.1
1.558032604E9	0.0
1.558034574E9	0.0
1.558036551E9	0.0
1.558038535E9	0.0
1.5580405625E9	0.0
1.558042462E9	0.0
1.5580444805E9	464.0
1.5580466095E9	0.0
1.5580487025E9	0.0
1.5580502125E9	321.41509433962267
1.5580515455E9	499.0
1.55805325E9	0.0
1.558054993E9	0.0
1.5580568125E9	377.0
1.558058579E9	0.0
1.5580604715E9	308.42857142857144
1.558062472E9	400.5
1.5580668725E9	0.0
1.5580713065E9	349.75
1.5580732615E9	324.3333333333333
1.55807557E9	0.0
1.5580782795E9	0.0
1.5580806015E9	0.0
1.55808276E9	308.0
1.5580853555E9	0.0
1.5580875505E9	0.0
1.5580916325E9	0.0
1.5580959075E9	291.57142857142856
1.5580978185E9	274.2
